MSE, Q-LIKE
   0.00000,   0.29556
   0.00000,  -0.33804
   0.00000,  -0.36117
   0.00000,  -0.02437
   0.00000,  -0.27845
   0.00000,  -0.35148
   0.00000,  -1.02590
   0.00000,  -0.63913
   0.00000,  -0.58352
   0.00000,  -0.22904
   0.00000,  -0.70619
   0.00000,  -0.58902
   0.00000,  -0.35332
   0.00000,  -0.64328
   0.00000,   0.13386
   0.00000,  -0.08658
   0.00000,  -0.44961
   0.00000,  -0.24620
   0.00000,  -1.02450
   0.00000,  -0.27277
   0.00000,  -0.39532
   0.00000,  -0.24957
   0.00000,  -0.85990
   0.00000,  -0.54696
   0.00000,  -0.13362
   0.00000,  -0.86402
   0.00000,  -0.78621
   0.00000,   0.42975
   0.00000,  -0.52180
   0.00000,  -0.49003
   0.00000,  -0.47425
   0.00000,  -0.39523
   0.00000,  -0.49894
   0.00000,  -0.66906
   0.00000,  -0.65111
   0.00000,  -0.41020
   0.00000,  -1.41392
   0.00000,  -0.79989
   0.00000,  -0.66665
   0.00000,  -0.91740
   0.00000,  -0.63455
   0.00000,  -1.00827
   0.00000,  -1.35111
   0.00000,  -0.10631
   0.00000,  -0.28773
   0.00000,  -0.72291
   0.00000,  -1.14256
   0.00000,  -0.35518
   0.00000,  -0.64944
   0.00000,  -0.40503
   0.00000,  -0.72795
   0.00000,  -0.50753
   0.00000,  -0.95031
   0.00000,  -0.62561
   0.00000,  -0.78583
   0.00000,  -0.30203
   0.00000,  -0.65741
   0.00000,  -0.84290
   0.00000,  -0.55294
   0.00000,  -0.41797
   0.00000,  -0.83889
   0.00000,  -0.86950
   0.00000,  -1.06727
   0.00000,  -0.63315
   0.00000,  -0.71224
   0.00000,  -0.96120
   0.00000,  -0.72440
   0.00000,  -0.77637
   0.00000,  -0.63308
   0.00000,  -0.62792
   0.00000,  -0.88924
   0.00000,  -0.61246
   0.00000,  -0.33302
   0.00000,  -1.83756
   0.00000,  -0.74068
   0.00000,  -0.55412
   0.00000,  -0.73624
   0.00000,  -1.28725
   0.00000,  -0.97740
   0.00000,  -1.68418
   0.00000,   0.22672
   0.00000,  -0.49804
   0.00000,  -0.87109
   0.00000,  -0.67750
   0.00000,  -0.58876
   0.00000,  -0.07719
   0.00000,  -0.89332
   0.00000,  -0.62324
   0.00000,  -0.48746
   0.00000,  -0.59199
   0.00000,  -0.32264
   0.00000,  -0.73267
   0.00000,  -0.34514
   0.00000,  -0.51720
   0.00000,  -0.40557
   0.00000,  -0.32412
   0.00000,  -0.44951
   0.00000,  -0.93615
   0.00000,  -0.89217
   0.00000,  -0.71361
   0.00000,  -0.68997
   0.00000,  -0.66849
   0.00000,  -0.66855
   0.00000,  -1.00566
   0.00000,  -0.64710
   0.00000,  -0.25674
   0.00000,  -1.21816
   0.00000,  -0.79588
   0.00000,  -0.80890
   0.00000,  -0.62482
   0.00000,  -1.00673
   0.00000,  -1.40541
   0.00000,  -0.65050
   0.00000,  -1.17139
   0.00000,  -0.66308
   0.00000,  -0.58473
   0.00000,  -1.23047
   0.00000,  -0.93872
   0.00000,  -0.83047
   0.00000,  -1.30490
   0.00000,  -2.01774
   0.00000,  -0.28081
   0.00000,  -0.81095
   0.00000,  -0.67016
   0.00000,  -0.99124
   0.00000,  -1.03447
   0.00000,  -1.23716
   0.00000,  -1.01852
   0.00000,  -0.69760
   0.00000,  -0.94434
   0.00000,  -0.74643
   0.00000,  -0.77467
   0.00000,  -0.71959
   0.00000,  -0.70694
   0.00000,  -0.40606
   0.00000,  -0.46877
   0.00000,  -0.77330
   0.00000,  -0.56082
   0.00000,  -1.52347
   0.00000,  -0.71233
   0.00000,  -1.04047
   0.00000,  -0.83531
   0.00000,  -1.07875
   0.00000,  -1.36920
   0.00000,  -1.19290
   0.00000,  -1.09821
   0.00000,  -0.75173
   0.00000,  -1.20902
   0.00000,  -1.66062
   0.00000,  -0.73484
   0.00000,  -0.93670
   0.00000,  -0.89797
   0.00000,  -0.79014
   0.00000,  -0.96591
   0.00000,  -1.20896
   0.00000,  -0.61494
   0.00000,  -0.96137
   0.00000,  -0.84083
   0.00000,  -1.19910
   0.00000,  -1.72619
   0.00000,  -1.17512
   0.00000,  -0.83784
   0.00000,  -1.07143
   0.00000,  -1.63998
   0.00000,  -1.12524
   0.00000,  -1.38850
   0.00000,  -0.86272
   0.00000,  -1.28916
   0.00000,  -0.58854
   0.00000,  -0.70081
   0.00000,  -0.86883
   0.00000,  -0.52946
   0.00000,  -0.67119
   0.00000,  -0.73054
   0.00000,  -0.74699
   0.00000,  -0.58433
   0.00000,  -0.73404
   0.00000,  -0.99006
   0.00000,  -0.72984
   0.00000,  -0.67177
   0.00000,  -0.76709
   0.00000,  -1.04125
   0.00000,  -0.66239
   0.00000,  -1.05475
   0.00000,  -1.00830
   0.00000,  -0.74385
   0.00000,  -0.84271
   0.00000,  -1.12634
   0.00000,  -0.92863
   0.00000,  -1.38434
   0.00000,  -0.91639
   0.00000,  -1.40425
   0.00000,  -1.21816
   0.00000,  -1.38905
   0.00000,  -1.68797
   0.00000,  -1.43712
   0.00000,  -1.07402
   0.00000,  -1.19932
   0.00000,  -1.11991
   0.00000,  -0.90653
   0.00000,  -1.06716
   0.00000,  -0.74807
   0.00000,  -1.92870
   0.00000,  -0.87935
   0.00000,  -1.11464
   0.00000,  -0.92049
   0.00000,  -1.12502
   0.00000,  -1.10738
   0.00000,  -0.74230
   0.00000,  -1.37024
   0.00000,  -1.39178
   0.00000,  -0.81729
   0.00000,  -0.78607
   0.00000,  -0.75239
   0.00000,  -0.71346
   0.00000,  -0.91015
   0.00000,  -0.81723
   0.00000,  -1.16832
   0.00000,  -0.96398
   0.00000,  -1.14124
   0.00000,  -1.02678
   0.00000,  -1.09301
   0.00000,  -1.02748
   0.00000,  -1.12707
   0.00000,  -1.19318
   0.00000,  -0.87100
   0.00000,  -1.48905
   0.00000,  -1.16735
   0.00000,  -1.07853
   0.00000,  -1.04561
   0.00000,  -1.03378
   0.00000,  -1.28473
   0.00000,  -1.14053
   0.00000,  -1.59351
   0.00000,  -1.07905
   0.00000,  -1.54068
   0.00000,  -1.28665
   0.00000,  -1.24835
   0.00000,  -1.58898
   0.00000,  -1.15595
   0.00000,  -1.26874
   0.00000,  -1.23237
   0.00000,  -0.92083
   0.00000,  -0.65520
   0.00000,  -0.75459
   0.00000,  -0.83642
   0.00000,  -0.94790
   0.00000,  -1.37117
   0.00000,  -0.79114
   0.00000,  -1.47611
   0.00000,  -0.85714
   0.00000,  -1.08658
   0.00000,  -0.89146
   0.00000,  -0.97598
   0.00000,  -1.25886
   0.00000,  -1.54820
   0.00000,  -1.30617
   0.00000,  -1.07156
   0.00000,  -1.03968
   0.00000,  -1.34188
   0.00000,  -1.20973
   0.00000,  -1.78899
   0.00000,  -1.19586
   0.00000,  -1.25235
   0.00000,  -2.49598
   0.00000,  -1.32048
   0.00000,  -0.91831
   0.00000,  -1.39131
   0.00000,  -1.17148
   0.00000,  -1.37763
   0.00000,  -1.46406
   0.00000,  -0.94372
   0.00000,  -0.87592
   0.00000,  -0.98424
   0.00000,  -1.19001
   0.00000,  -1.12473
   0.00000,  -0.88791
   0.00000,  -0.79972
   0.00000,  -0.44645
   0.00000,  -1.21600
   0.00000,  -0.94109
   0.00000,  -1.27214
   0.00000,  -1.09620
   0.00000,  -0.74242
   0.00000,  -0.70677
   0.00000,  -1.00691
   0.00000,  -0.72835
   0.00000,  -0.77419
   0.00000,  -0.60214
   0.00000,  -0.84107
   0.00000,  -0.97866
   0.00000,  -1.07541
   0.00000,  -1.09450
   0.00000,  -1.53056
   0.00000,  -1.03909
   0.00000,  -1.03250
   0.00000,  -1.36459
   0.00000,  -1.22105
   0.00000,  -1.68859
   0.00000,  -1.18519
   0.00000,  -1.49911
   0.00000,  -1.55315
   0.00000,  -1.41292
   0.00000,  -1.74270
   0.00000,  -1.20333
   0.00000,  -1.23731
   0.00000,  -1.76826
   0.00000,  -1.66592
   0.00000,  -1.42464
   0.00000,  -1.61851
   0.00000,  -2.36340
   0.00000,  -1.25764
   0.00000,  -1.67025
   0.00000,  -1.36014
   0.00000,  -1.41055
   0.00000,  -1.31783
   0.00000,  -1.59318
   0.00000,  -1.28858
   0.00000,  -1.56778
   0.00000,  -1.15496
   0.00000,  -1.00815
   0.00000,  -1.08970
   0.00000,  -1.42038
   0.00000,  -1.33241
   0.00000,  -1.01658
   0.00000,  -1.27438
   0.00000,  -1.05992
   0.00000,  -1.47779
   0.00000,  -1.09765
   0.00000,  -1.38615
   0.00000,  -0.72210
   0.00000,  -0.97685
   0.00000,  -1.00714
   0.00000,  -0.87119
   0.00000,  -0.60452
   0.00000,  -0.60939
   0.00000,  -0.69419
   0.00000,  -0.77255
   0.00000,  -0.75003
   0.00000,  -0.94471
   0.00000,  -0.95325
   0.00000,  -0.89000
   0.00000,  -0.91101
   0.00000,  -1.67893
   0.00000,  -0.90741
   0.00000,  -0.91895
   0.00000,  -1.29203
   0.00000,  -1.03544
   0.00000,  -0.89829
   0.00000,  -0.93798
   0.00000,  -1.11849
   0.00000,  -0.97485
   0.00000,  -1.39718
   0.00000,  -0.99164
   0.00000,  -1.34132
   0.00000,  -1.22065
   0.00000,  -1.41224
   0.00000,  -1.40298
   0.00000,  -1.09523
   0.00000,  -1.38418
   0.00000,  -1.56620
   0.00000,  -1.69525
   0.00000,  -1.22784
   0.00000,  -0.99030
   0.00000,  -1.43891
   0.00000,  -1.25399
   0.00000,  -1.11680
   0.00000,  -1.25192
   0.00000,  -1.25776
   0.00000,  -0.88324
   0.00000,  -1.46666
   0.00000,  -1.47194
   0.00000,  -1.17336
   0.00000,  -1.43420
   0.00000,  -1.28639
   0.00000,  -1.23243
   0.00000,  -1.16354
   0.00000,  -1.39072
   0.00000,  -1.32434
   0.00000,  -1.35876
   0.00000,  -1.31690
   0.00000,  -1.40238
   0.00000,  -1.33481
   0.00000,  -1.07310
   0.00000,  -1.12953
   0.00000,  -1.46850
   0.00000,  -1.11523
   0.00000,  -1.20749
   0.00000,  -1.10248
   0.00000,  -1.04061
   0.00000,  -1.33990
   0.00000,  -1.27643
   0.00000,  -0.92016
   0.00000,  -0.71557
   0.00000,  -0.96311
   0.00000,  -0.59130
   0.00000,  -0.87705
   0.00000,  -0.88506
   0.00000,  -0.75709
   0.00000,  -0.39648
   0.00000,  -0.67761
   0.00000,  -0.76949
   0.00000,  -0.82169
   0.00000,  -0.85366
   0.00000,  -0.75799
   0.00000,  -0.59941
   0.00000,  -0.52954
   0.00000,  -0.52968
   0.00000,  -0.52413
   0.00000,  -0.57089
   0.00000,  -0.48450
   0.00000,  -0.87479
   0.00000,  -0.75994
   0.00000,  -0.86037
   0.00000,  -0.81583
   0.00000,  -0.77473
   0.00000,  -0.85909
   0.00000,  -0.73562
   0.00000,  -0.77728
   0.00000,  -0.75625
   0.00000,  -0.87094
   0.00000,  -0.84598
   0.00000,  -0.92414
   0.00000,  -0.72228
   0.00000,  -0.76895
   0.00000,  -0.73338
   0.00000,  -0.57290
   0.00000,  -0.63656
   0.00000,  -0.90696
   0.00000,  -0.73230
   0.00000,  -0.79497
   0.00000,  -0.53994
   0.00000,  -0.80850
   0.00000,  -0.96500
   0.00000,  -1.10603
   0.00000,  -1.00933
   0.00000,  -0.88958
   0.00000,  -0.71183
   0.00000,  -0.75161
   0.00000,  -0.91449
   0.00000,  -1.17424
   0.00000,  -1.00161
   0.00000,  -0.99535
   0.00000,  -1.34663
   0.00000,  -1.35923
   0.00000,  -1.47532
   0.00000,  -1.40502
   0.00000,  -0.92881
   0.00000,  -0.82030
   0.00000,  -0.80335
   0.00000,  -0.69561
   0.00000,  -0.81452
   0.00000,  -0.92744
   0.00000,  -0.98734
   0.00000,  -0.85157
   0.00000,  -0.84345
   0.00000,  -0.93437
   0.00000,  -0.83920
   0.00000,  -0.90626
   0.00000,  -0.66831
   0.00000,  -0.64778
   0.00000,  -0.63899
   0.00000,  -0.84043
   0.00000,  -0.97297
   0.00000,  -0.82835
   0.00000,   0.29825
   0.00000,  -0.31055
   0.00000,  -0.07362
   0.00000,  -0.38606
   0.00000,  -1.03252
   0.00000,  -1.07111
   0.00000,  -1.01452
   0.00000,  -0.90452
   0.00000,  -0.76107
   0.00000,  -0.79129
   0.00000,  -0.76912
   0.00000,  -0.90727
   0.00000,  -0.92342
   0.00000,  -0.85426
   0.00000,  -0.95335
   0.00000,  -0.48594
   0.00000,  -0.46949
   0.00000,  -0.55589
   0.00000,  -0.29287
   0.00000,  -0.77547
   0.00000,  -0.85097
   0.00000,  -0.93077
   0.00000,  -0.78410
   0.00000,  -0.51761
   0.00000,  -0.72710
   0.00000,  -0.63934
   0.00000,  -0.67648
   0.00000,  -0.66637
   0.00000,  -0.60534
   0.00000,  -0.46944
   0.00000,  -0.76375
   0.00000,  -0.52090
   0.00000,  -0.86934
   0.00000,  -0.28600
   0.00000,  -0.78924
   0.00000,  -0.74846
   0.00000,  -0.53985
   0.00000,  -0.76715
   0.00000,  -0.65573
   0.00000,  -0.95013
   0.00000,  -0.64567
   0.00000,  -0.63544
   0.00000,  -0.55198
   0.00000,  -0.51903
   0.00000,  -0.73691
   0.00000,  -0.48663
   0.00000,  -1.01429
   0.00000,  -0.67744
   0.00000,  -0.81368
   0.00000,  -1.01904
   0.00000,  -0.90445
   0.00000,  -0.41131
   0.00000,  -0.71135
   0.00000,  -0.53437
   0.00000,   0.58960
   0.00000,  -0.82273
   0.00000,  -0.12694
   0.00000,  -0.48605
   0.00000,  -0.20943
   0.00000,  -0.68084
   0.00000,  -0.55968
   0.00000,  -0.64847
   0.00000,  -0.29775
   0.00000,  -0.56056
   0.00000,  -0.43052
   0.00000,  -0.54231
   0.00000,  -0.45343
   0.00000,  -0.64043
   0.00000,  -0.36550
   0.00000,  -0.86497
   0.00000,  -0.78563
   0.00000,  -0.85889
   0.00000,  -0.46584
   0.00000,  -0.55464
   0.00000,  -0.32969
   0.00000,  -0.81626
   0.00000,  -0.86542
   0.00000,  -0.87698
   0.00000,  -1.09359
   0.00000,  -1.07333
   0.00000,  -1.10518
   0.00000,  -1.13005
   0.00000,  -1.49407
   0.00000,  -1.53937
   0.00000,  -1.40251
   0.00000,  -1.11942
   0.00000,  -1.32119
   0.00000,  -1.22161
   0.00000,  -1.35543
   0.00000,  -1.31647
   0.00000,  -1.34727
   0.00000,  -1.22039
   0.00000,  -0.91095
   0.00000,  -1.25486
   0.00000,  -1.47630
   0.00000,  -1.30146
   0.00000,  -1.28374
   0.00000,  -1.09896
   0.00000,  -1.29146
   0.00000,  -1.39294
   0.00000,  -1.18076
   0.00000,  -0.79722
   0.00000,  -1.17036
   0.00000,  -1.00119
   0.00000,  -1.15903
   0.00000,  -1.03178
   0.00000,  -0.45455
   0.00000,  -0.89027
   0.00000,  -1.13359
   0.00000,  -1.02862
   0.00000,  -0.93731
   0.00000,  -1.00197
   0.00000,  -0.88569
   0.00000,  -1.04707
   0.00000,  -1.09169
   0.00000,  -1.00548
   0.00000,  -1.17883
   0.00000,  -1.09540
   0.00000,  -1.11032
   0.00000,  -1.00448
   0.00000,  -0.82588
   0.00000,  -0.84939
   0.00000,  -1.03115
   0.00000,  -1.05909
   0.00000,  -1.14928
   0.00000,  -1.27113
   0.00000,  -1.41236
   0.00000,  -1.06349
   0.00000,  -1.19848
   0.00000,  -1.28422
   0.00000,  -1.17682
   0.00000,  -1.17434
   0.00000,  -1.09192
   0.00000,  -1.18919
   0.00000,  -1.03410
   0.00000,  -0.83728
   0.00000,  -1.00235
   0.00000,  -1.12701
   0.00000,  -1.11038
   0.00000,  -1.12908
   0.00000,  -1.02533
   0.00000,  -0.28158
   0.00000,  -0.62013
   0.00000,  -0.91654
   0.00000,  -1.01868
   0.00000,  -1.02255
   0.00000,  -1.12899
   0.00000,  -1.00689
   0.00000,  -0.90991
   0.00000,  -0.93597
   0.00000,  -0.67347
   0.00000,  -0.82217
   0.00000,  -1.12302
   0.00000,  -1.20377
   0.00000,  -1.02928
   0.00000,  -1.21540
   0.00000,  -1.31125
   0.00000,  -1.10335
   0.00000,  -0.96173
   0.00000,  -1.10686
   0.00000,  -0.99865
   0.00000,  -1.04988
   0.00000,  -1.01115
   0.00000,  -1.00962
   0.00000,  -1.07101
   0.00000,  -0.74806
   0.00000,  -0.92200
   0.00000,  -0.86894
   0.00000,  -1.00864
   0.00000,  -1.14588
   0.00000,  -0.94373
   0.00000,  -1.00573
   0.00000,  -0.76427
   0.00000,  -1.03914
   0.00000,  -0.72232
   0.00000,  -0.46423
   0.00000,  -0.37644
   0.00000,  -0.78544
   0.00000,  -0.71896
   0.00000,  -0.31676
   0.00000,  -0.65246
   0.00000,  -1.04687
   0.00000,  -0.46089
   0.00000,  -1.09930
   0.00000,  -0.46463
   0.00000,  -0.32673
   0.00000,  -0.52518
   0.00000,  -0.58426
   0.00000,  -0.21931
   0.00000,  -0.35908
   0.00000,  -1.08761
   0.00000,  -0.59232
   0.00000,  -0.71661
   0.00000,  -1.13146
   0.00000,  -0.72809
   0.00000,  -0.81457
   0.00000,  -0.92989
   0.00000,  -1.13769
   0.00000,  -1.01995
   0.00000,  -0.78090
   0.00000,  -0.87595
   0.00000,  -1.23094
   0.00000,  -0.72178
   0.00000,  -0.96870
