MSE, Q-LIKE
   0.00000,  -0.93283
   0.00000,  -0.83447
   0.00000,  -1.05275
   0.00000,  -1.02341
   0.00000,  -1.03568
   0.00000,  -0.83189
   0.00000,  -1.11899
   0.00000,  -1.11879
   0.00000,  -1.14446
   0.00000,  -1.11095
   0.00000,  -0.96479
   0.00000,  -1.22210
   0.00000,  -0.90997
   0.00000,  -0.88159
   0.00000,  -1.24497
   0.00000,  -1.12930
   0.00000,  -0.80303
   0.00000,  -1.11441
   0.00000,  -1.02275
   0.00000,  -1.29306
   0.00000,  -1.14979
   0.00000,  -0.85066
   0.00000,  -0.94852
   0.00000,  -1.08710
   0.00000,  -1.27801
   0.00000,  -0.96073
   0.00000,  -1.29830
   0.00000,  -1.26850
   0.00000,  -1.25496
   0.00000,  -1.11872
   0.00000,  -0.67200
   0.00000,  -0.97138
   0.00000,  -1.03687
   0.00000,  -1.33986
   0.00000,  -0.98137
   0.00000,  -1.11008
   0.00000,  -1.06601
   0.00000,  -1.24412
   0.00000,  -1.06654
   0.00000,  -0.96319
   0.00000,  -1.05716
   0.00000,  -0.68804
   0.00000,  -0.27680
   0.00000,  -0.91997
   0.00000,  -0.98253
   0.00000,  -0.47862
   0.00000,  -0.81819
   0.00000,  -0.91637
   0.00000,  -0.86018
   0.00000,  -1.22167
   0.00000,  -0.71204
   0.00000,  -0.83937
   0.00000,  -0.94726
   0.00000,  -0.86488
   0.00000,  -0.44094
   0.00000,  -0.86631
   0.00000,  -0.67287
   0.00000,  -0.84391
   0.00000,  -0.94406
   0.00000,  -0.86319
   0.00000,  -1.19558
   0.00000,  -1.12096
   0.00000,  -0.71420
   0.00000,  -1.11429
   0.00000,  -1.01048
   0.00000,  -1.08580
   0.00000,  -1.12830
   0.00000,  -0.83456
   0.00000,  -0.88783
   0.00000,  -0.91663
   0.00000,  -0.96953
   0.00000,  -0.81467
   0.00000,  -0.86808
   0.00000,  -0.75474
   0.00000,  -0.55567
   0.00000,  -0.99801
   0.00000,  -1.09475
   0.00000,  -1.06835
   0.00000,  -0.98934
   0.00000,  -1.11513
   0.00000,  -1.17008
   0.00000,  -1.00003
   0.00000,  -0.94688
   0.00000,  -1.21283
   0.00000,  -1.11918
   0.00000,  -1.08735
   0.00000,  -1.21242
   0.00000,  -1.07131
   0.00000,  -0.93267
   0.00000,  -0.98584
   0.00000,  -0.77974
   0.00000,  -0.81920
   0.00000,  -0.91051
   0.00000,  -0.79032
   0.00000,  -0.90452
   0.00000,  -0.79342
   0.00000,  -0.98350
   0.00000,  -0.80217
   0.00000,  -0.91947
   0.00000,  -0.93727
   0.00000,  -1.10145
   0.00000,  -0.84230
   0.00000,  -0.87945
   0.00000,  -0.27228
   0.00000,  -0.56155
   0.00000,  -0.62415
   0.00000,  -0.60083
   0.00000,  -0.73625
   0.00000,  -0.67644
   0.00000,  -0.67571
   0.00000,  -0.43595
   0.00000,  -0.32630
   0.00000,  -0.89633
   0.00000,  -1.02827
   0.00000,  -1.26126
   0.00000,  -1.04334
   0.00000,  -1.23397
   0.00000,  -0.90966
   0.00000,  -0.94673
   0.00000,  -0.95376
   0.00000,  -0.46127
   0.00000,  -0.74825
   0.00000,  -0.55753
   0.00000,  -0.54372
   0.00000,  -0.62308
   0.00000,  -0.44471
   0.00000,  -0.30817
   0.00000,  -0.25601
   0.00000,  -0.48426
   0.00000,  -0.67766
   0.00000,  -0.40136
   0.00000,  -1.30317
   0.00000,  -0.65449
   0.00000,  -0.88018
   0.00000,  -0.21156
   0.00000,  -0.65350
   0.00000,  -0.32460
   0.00000,  -0.72498
   0.00000,   0.20261
   0.00000,  -0.44304
   0.00000,  -0.75800
   0.00000,  -0.36737
   0.00000,  -0.35875
   0.00000,  -0.59120
   0.00000,  -0.29826
   0.00000,  -0.76345
   0.00000,  -0.88660
   0.00000,  -0.38990
   0.00000,  -0.93438
   0.00000,  -1.08483
   0.00000,  -0.90388
   0.00000,  -0.86956
   0.00000,  -1.12014
   0.00000,  -0.85794
   0.00000,  -0.93750
   0.00000,  -1.11252
   0.00000,  -1.03627
   0.00000,  -1.12546
   0.00000,  -1.06142
   0.00000,  -0.76794
   0.00000,  -0.95807
   0.00000,  -0.67813
   0.00000,  -0.57007
   0.00000,  -0.36894
   0.00000,   0.08975
   0.00000,  -0.14323
   0.00000,  -0.42690
   0.00000,  -0.58594
   0.00000,  -0.16866
   0.00000,  -0.92009
   0.00000,  -0.44972
   0.00000,  -0.87118
   0.00000,  -0.87743
   0.00000,  -0.87924
   0.00000,  -0.82997
   0.00000,  -0.93739
   0.00000,  -0.66629
   0.00000,  -0.82013
   0.00000,  -0.71783
   0.00000,  -0.41874
   0.00000,  -0.68206
   0.00000,  -0.69646
   0.00000,  -0.80350
   0.00000,  -1.12986
   0.00000,  -1.04274
   0.00000,  -0.87863
   0.00000,  -0.51988
   0.00000,  -0.64459
   0.00000,  -1.17342
   0.00000,  -0.97759
   0.00000,  -0.97702
   0.00000,  -0.94210
   0.00000,  -1.49348
   0.00000,  -1.06690
   0.00000,  -1.05460
   0.00000,  -1.22102
   0.00000,  -1.18054
   0.00000,  -1.00696
   0.00000,  -1.13807
   0.00000,  -0.96351
   0.00000,  -1.38774
   0.00000,  -0.82572
   0.00000,  -1.09409
   0.00000,  -0.85734
   0.00000,  -0.72506
   0.00000,  -0.69789
   0.00000,  -0.93692
   0.00000,  -0.80681
   0.00000,  -0.92973
   0.00000,  -0.87223
   0.00000,  -0.77097
   0.00000,  -0.78298
   0.00000,  -0.76602
   0.00000,  -0.58945
   0.00000,  -0.65535
   0.00000,  -1.05141
   0.00000,  -0.98898
   0.00000,  -0.99321
   0.00000,  -0.77247
   0.00000,  -0.97566
   0.00000,  -0.79526
   0.00000,  -1.12733
   0.00000,  -1.21474
   0.00000,  -1.06867
   0.00000,  -1.32789
   0.00000,  -1.22064
   0.00000,  -1.23030
   0.00000,  -0.93205
   0.00000,  -0.76508
   0.00000,  -1.05585
   0.00000,  -0.75739
   0.00000,  -0.47143
   0.00000,  -0.90555
   0.00000,  -0.88864
   0.00000,  -1.05226
   0.00000,  -0.55895
   0.00000,  -0.93104
   0.00000,  -0.88599
   0.00000,  -1.00816
   0.00000,  -1.01515
   0.00000,  -1.16611
   0.00000,  -1.11338
   0.00000,  -1.12574
   0.00000,  -1.17270
   0.00000,  -1.04932
   0.00000,  -1.03747
   0.00000,  -1.17226
   0.00000,  -0.74830
   0.00000,  -1.10995
   0.00000,  -1.21484
   0.00000,  -1.30009
   0.00000,  -1.22325
   0.00000,  -1.23896
   0.00000,  -1.05102
   0.00000,  -0.95140
   0.00000,  -0.97529
   0.00000,  -1.10004
   0.00000,  -0.96425
   0.00000,  -0.45116
   0.00000,  -0.70493
   0.00000,  -0.78564
   0.00000,  -1.16418
   0.00000,  -1.05482
   0.00000,  -0.90318
   0.00000,  -1.20838
   0.00000,  -1.02491
   0.00000,  -1.21334
   0.00000,  -1.22406
   0.00000,  -1.32061
   0.00000,  -1.08865
   0.00000,  -1.19865
   0.00000,  -1.10645
   0.00000,  -1.17279
   0.00000,  -1.44377
   0.00000,  -1.55099
   0.00000,  -1.64243
   0.00000,  -1.33751
   0.00000,  -1.37139
   0.00000,  -1.09221
   0.00000,  -0.70102
   0.00000,  -0.86236
   0.00000,  -0.90149
   0.00000,  -0.87437
   0.00000,  -0.91136
   0.00000,  -0.71823
   0.00000,  -0.87959
   0.00000,  -1.01118
   0.00000,  -0.95243
   0.00000,  -0.77020
   0.00000,  -1.20980
   0.00000,  -0.94712
   0.00000,  -0.88183
   0.00000,  -0.99406
   0.00000,  -0.82355
   0.00000,  -1.09895
   0.00000,  -1.06069
   0.00000,  -0.94887
   0.00000,  -0.90958
   0.00000,  -0.92622
   0.00000,  -1.07635
   0.00000,  -1.25671
   0.00000,  -1.27237
   0.00000,  -1.27581
   0.00000,  -1.08204
   0.00000,  -0.97844
   0.00000,  -1.41404
   0.00000,  -1.32107
   0.00000,  -1.34449
   0.00000,  -1.31005
   0.00000,  -1.23295
   0.00000,  -1.18964
   0.00000,  -1.24561
   0.00000,  -1.13447
   0.00000,  -1.16944
   0.00000,  -1.16617
   0.00000,  -0.63091
   0.00000,  -0.94701
   0.00000,  -0.35953
   0.00000,  -0.25502
   0.00000,  -0.43204
   0.00000,  -0.55901
   0.00000,  -0.52178
   0.00000,  -0.85234
   0.00000,  -0.95438
   0.00000,  -1.11562
   0.00000,  -0.71134
   0.00000,  -1.00795
   0.00000,  -0.56315
   0.00000,  -0.69862
   0.00000,  -1.10152
   0.00000,  -1.22565
   0.00000,  -1.23613
   0.00000,  -0.98786
   0.00000,  -1.26196
   0.00000,  -1.14965
   0.00000,  -1.20988
   0.00000,  -1.11173
   0.00000,  -1.05947
   0.00000,  -1.01649
   0.00000,  -1.03921
   0.00000,  -1.32226
   0.00000,  -1.38959
   0.00000,  -1.41702
   0.00000,  -1.34845
   0.00000,  -1.38854
   0.00000,  -1.20247
   0.00000,  -1.26124
   0.00000,  -1.30574
   0.00000,  -1.28568
   0.00000,  -1.19792
   0.00000,  -0.82433
   0.00000,  -1.05375
   0.00000,  -0.74338
   0.00000,  -1.10872
   0.00000,  -1.12982
   0.00000,  -0.94964
   0.00000,  -1.05706
   0.00000,  -0.98061
   0.00000,  -1.03702
   0.00000,  -1.07731
   0.00000,  -1.27863
   0.00000,  -1.13867
   0.00000,  -1.13612
   0.00000,  -1.32807
   0.00000,  -1.36706
   0.00000,  -1.11297
   0.00000,  -1.14273
   0.00000,  -1.26646
   0.00000,  -1.35748
   0.00000,  -1.21752
   0.00000,  -1.15187
   0.00000,  -1.35981
   0.00000,  -1.46418
   0.00000,  -1.45318
   0.00000,  -1.46822
   0.00000,  -1.29902
   0.00000,  -1.05404
   0.00000,  -1.33769
   0.00000,  -1.44277
   0.00000,  -1.28781
   0.00000,  -1.24381
   0.00000,  -1.17605
   0.00000,  -1.36601
   0.00000,  -1.22364
   0.00000,  -1.12264
   0.00000,  -1.10383
   0.00000,  -1.06250
   0.00000,  -1.07886
   0.00000,  -1.03402
   0.00000,  -1.13471
   0.00000,  -1.24731
   0.00000,  -1.17052
   0.00000,  -1.30881
   0.00000,  -1.14282
   0.00000,  -0.43180
   0.00000,  -0.93010
   0.00000,  -0.51010
   0.00000,  -0.71812
   0.00000,  -0.80812
   0.00000,  -0.91100
   0.00000,  -0.62570
   0.00000,  -0.90631
   0.00000,  -0.91780
   0.00000,  -1.08616
   0.00000,  -1.14723
   0.00000,  -1.16672
   0.00000,  -0.85277
   0.00000,  -1.06341
   0.00000,  -1.14984
   0.00000,  -0.99290
   0.00000,  -0.95302
   0.00000,  -1.01765
   0.00000,  -0.66527
   0.00000,  -0.57690
   0.00000,  -0.57573
   0.00000,  -0.89772
   0.00000,  -0.35984
   0.00000,  -0.16526
   0.00000,   0.25757
   0.00000,  -0.13822
   0.00000,   0.08731
   0.00000,  -0.21082
   0.00000,  -0.32626
   0.00000,   0.33971
   0.00000,   0.31361
   0.00000,  -0.53663
   0.00000,  -0.40243
   0.00000,   0.07336
   0.00000,   0.47510
   0.00000,   0.76531
   0.00000,   0.81152
   0.00000,  -0.30714
   0.00000,  -0.07360
   0.00000,   0.43233
   0.00000,  -0.21774
   0.00000,  -0.18519
   0.00000,   0.29878
   0.00000,  -0.48701
   0.00000,  -0.30143
   0.00000,  -0.74102
   0.00000,  -0.52026
   0.00000,  -0.55168
   0.00000,  -1.04138
   0.00000,  -0.77818
   0.00000,  -0.51174
   0.00000,  -0.96001
   0.00000,  -0.87835
   0.00000,  -0.61781
   0.00000,  -0.41348
   0.00000,  -0.65075
   0.00000,  -0.54539
   0.00000,  -0.67792
   0.00000,  -0.97885
   0.00000,  -0.79392
   0.00000,  -0.53852
   0.00000,  -0.41229
   0.00000,  -0.58751
   0.00000,  -0.59003
   0.00000,  -0.82428
   0.00000,  -0.89484
   0.00000,  -0.85415
   0.00000,  -0.64723
   0.00000,  -0.77634
   0.00000,  -1.03279
   0.00000,  -1.14160
   0.00000,  -1.02240
   0.00000,  -0.97167
   0.00000,  -1.10053
   0.00000,  -1.09902
   0.00000,  -1.19184
   0.00000,  -1.07478
   0.00000,  -0.67842
   0.00000,  -0.23854
   0.00000,  -0.73073
   0.00000,  -0.39002
   0.00000,  -0.51415
   0.00000,  -0.68427
   0.00000,  -0.26324
   0.00000,  -0.15251
   0.00000,  -0.66152
   0.00000,  -0.46297
   0.00000,  -0.49944
   0.00000,  -0.50293
   0.00000,  -0.02748
   0.00000,  -0.78465
   0.00000,  -0.88737
   0.00000,  -0.21920
   0.00000,   0.00136
   0.00000,  -0.63287
   0.00000,  -0.78514
   0.00000,   0.22749
   0.00000,  -0.12464
   0.00000,  -0.20009
   0.00000,   0.36423
   0.00000,  -0.49180
   0.00000,  -0.01858
   0.00000,  -0.22547
   0.00000,  -0.30366
   0.00000,  -0.64024
   0.00000,   0.34364
   0.00000,  -0.42193
   0.00000,   0.50067
   0.00000,   0.70275
   0.00000,  -0.91964
   0.00000,   0.70205
   0.00000,  -0.76835
   0.00000,  -0.90538
   0.00000,  -0.62066
   0.00000,  -0.43812
   0.00000,  -0.68138
   0.00000,  -0.66492
   0.00000,  -0.96435
   0.00000,  -0.92812
   0.00000,   0.65738
   0.00000,   0.12963
   0.00000,  -0.41967
   0.00000,  -0.10416
   0.00000,  -0.21201
   0.00000,  -0.47608
   0.00000,  -0.39489
   0.00000,  -0.70574
   0.00000,  -0.87530
   0.00000,  -0.66276
   0.00000,  -0.61254
   0.00000,  -1.12818
   0.00000,  -0.79297
   0.00000,  -0.00526
   0.00000,  -0.64565
   0.00000,  -0.17725
   0.00000,   0.03507
   0.00000,   0.54019
   0.00000,  -0.48588
   0.00000,   0.34206
   0.00000,   0.19111
   0.00000,  -0.16055
   0.00000,   0.44243
   0.00000,   0.03112
   0.00000,   0.77063
   0.00000,   0.57750
   0.00000,   0.95469
   0.00000,   0.96437
   0.00000,   0.73626
   0.00000,   0.89387
   0.00000,   0.36677
   0.00000,   0.39883
   0.00000,  -0.50571
   0.00000,   0.68440
   0.00000,   0.41324
   0.00000,  -0.14321
   0.00000,   0.21687
   0.00000,   0.20027
   0.00000,  -0.38408
   0.00000,  -0.34717
   0.00000,  -0.07451
   0.00000,  -0.39283
   0.00000,  -0.32648
   0.00000,   0.05491
   0.00000,  -0.43059
   0.00000,  -0.31871
   0.00000,  -0.73637
   0.00000,   0.28565
   0.00000,  -0.92483
   0.00000,  -0.46363
   0.00000,   0.11568
   0.00000,  -0.49057
   0.00000,  -0.55736
   0.00000,  -0.10418
   0.00000,  -0.08705
   0.00000,  -0.36307
   0.00000,  -0.27121
   0.00000,   0.52381
   0.00000,  -0.48188
   0.00000,   0.25843
   0.00000,   0.53994
   0.00000,   0.03135
   0.00000,  -0.25697
   0.00000,   0.65332
   0.00000,   0.55878
   0.00000,   0.58485
   0.00000,   0.72959
   0.00000,  -0.40228
   0.00000,  -0.06728
   0.00000,  -0.41882
   0.00000,  -0.08094
   0.00000,  -0.94594
   0.00000,  -0.65319
   0.00000,  -0.80566
   0.00000,  -0.57711
   0.00000,   0.36616
   0.00000,  -0.82859
   0.00000,  -0.29387
   0.00000,  -0.66246
   0.00000,  -0.74067
   0.00000,  -0.41377
   0.00000,  -0.77154
   0.00000,  -0.79788
   0.00000,  -0.67336
   0.00000,  -0.58742
   0.00000,  -1.09104
   0.00000,  -0.58459
   0.00000,  -0.42608
   0.00000,  -0.55886
   0.00000,  -0.58840
   0.00000,  -0.21593
   0.00000,  -0.58607
   0.00000,  -0.45427
   0.00000,  -0.59160
   0.00000,  -0.51614
   0.00000,   0.12552
   0.00000,  -0.70673
   0.00000,  -0.38257
   0.00000,  -0.15282
   0.00000,  -0.76482
   0.00000,  -0.87609
   0.00000,  -0.89167
   0.00000,  -0.02458
   0.00000,  -1.00777
   0.00000,  -1.06629
   0.00000,  -0.63177
   0.00000,  -0.89085
   0.00000,  -0.70608
   0.00000,  -0.68170
   0.00000,  -0.41057
   0.00000,  -0.54095
   0.00000,   0.32245
   0.00000,  -0.65264
   0.00000,  -0.80393
   0.00000,  -0.56790
   0.00000,  -0.26369
   0.00000,  -0.91671
   0.00000,  -0.68297
   0.00000,  -0.20671
   0.00000,  -0.62868
   0.00000,  -0.37298
   0.00000,  -0.79406
   0.00000,  -0.13411
   0.00000,   0.05689
   0.00000,  -0.38141
   0.00000,  -0.27983
   0.00000,  -0.61188
   0.00000,  -0.14025
   0.00000,   0.17405
   0.00000,  -0.78046
   0.00000,   0.15130
   0.00000,  -0.02815
   0.00000,   0.17350
   0.00000,  -0.67880
   0.00000,  -0.21165
   0.00000,   0.25531
   0.00000,  -0.60300
   0.00000,   0.40677
   0.00000,   0.50225
   0.00000,   0.55414
   0.00000,  -0.08980
   0.00000,   0.11102
   0.00000,   0.28163
   0.00000,   0.07239
   0.00000,   0.60857
   0.00000,   0.92849
   0.00000,   0.33611
   0.00000,   0.86615
   0.00000,   0.58781
   0.00000,   0.01536
   0.00000,   0.32149
   0.00000,  -0.28659
   0.00000,   0.18171
   0.00000,   0.65794
   0.00000,  -0.17194
   0.00000,  -0.00755
   0.00000,   0.49362
